172.16.133.57,68.64.21.62,,1853,,53807
172.16.133.57,68.64.21.62,,1853,,53807
172.16.133.57,68.64.21.62,,1853,,53807
172.16.133.114,68.64.21.44,,1853,,49319
172.16.133.13,172.16.139.250,5440,,52976,
172.16.133.47,68.64.21.45,,1853,,51444
172.16.133.13,172.16.139.250,5440,,52976,
172.16.133.118,68.64.21.45,,1853,,56495
172.16.133.49,67.217.65.65,443,,54982,
172.16.133.49,67.217.64.65,443,,54984,
172.16.133.49,67.217.66.65,443,,54985,
172.16.128.254,172.16.133.233,,,,
172.16.133.57,157.56.242.198,443,,60589,
172.16.133.13,172.16.139.250,5440,,52976,
172.16.133.13,172.16.139.250,5440,,52976,
172.16.133.13,172.16.139.250,5440,,52976,
172.16.133.13,172.16.139.250,5440,,52976,
68.64.21.37,172.16.133.26,,54654,,1853
172.16.133.39,67.217.78.36,,1853,,55445
172.16.133.78,24.44.106.119,18131,,58865,
172.16.133.78,128.119.195.145,38677,,62209,
172.16.133.37,68.64.21.36,,1853,,55363
172.16.133.233,172.16.128.254,,,,
172.16.133.113,172.16.139.250,5462,,55582,
172.16.133.113,172.16.139.250,5462,,55582,
172.16.133.113,172.16.139.250,5500,,56684,
172.16.133.113,172.16.139.250,5462,,55582,
172.16.133.113,172.16.139.250,5500,,56684,
172.16.133.113,172.16.139.250,5462,,55582,
172.16.133.85,68.64.29.28,,1853,,51035
68.64.21.62,172.16.133.57,,53807,,1853
172.16.133.57,157.56.242.198,443,,60589,
172.16.133.57,157.56.242.198,443,,60589,
172.16.133.57,157.56.242.198,443,,60589,
172.16.133.57,68.64.21.62,,1853,,53807
172.16.133.60,68.64.21.41,,1853,,63861
172.16.133.82,96.43.146.176,443,,61249,
172.16.133.57,68.64.21.62,,1853,,53807
172.16.133.233,172.16.128.254,,,,
68.64.29.40,172.16.133.92,,64264,,1853
67.217.78.32,172.16.133.99,,56566,,1853
